,Data,Anomaly,Anomaly_Label
150,-0.739632567819566,1,NO
151,0.33180603674750553,1,NO
152,-0.38979806345265733,1,NO
153,1.7307514344989157,1,NO
154,-0.9626996919754798,1,NO
155,-2.860040163922994,-1,YES
156,-0.42922411107920627,1,NO
157,-1.2514438149399847,1,NO
158,1.1206138747802326,1,NO
159,-0.6094781108769054,1,NO
160,0.9352926602214369,1,NO
161,0.24213951754800123,1,NO
162,1.291957215354084,1,NO
163,1.1970278608618816,1,NO
164,0.2040719512737385,1,NO
165,0.7344538653598606,1,NO
166,-1.42865006600882,1,NO
167,0.6815338615918574,1,NO
168,0.5307257109423402,1,NO
169,-0.40221928994844663,1,NO
170,-1.8166541133587457,1,NO
171,-0.8297378875504853,1,NO
172,0.058354881970842376,1,NO
173,-1.9118930602000028,1,NO
174,-1.9838007649767095,1,NO
175,0.006827180400767574,1,NO
176,-0.08664518469351012,1,NO
177,-3.469328633659676,-1,YES
178,0.5731274867688481,1,NO
179,1.1164315802908835,1,NO
180,-1.5006691483944288,1,NO
181,0.039799134483731846,1,NO
182,0.8984522733536694,1,NO
183,0.20936738577037411,1,NO
184,-0.11926546496522558,1,NO
185,0.16114452310086214,1,NO
186,-1.390794303165703,1,NO
187,-2.3850827554023475,1,NO
188,-2.5765002913928465,1,NO
189,-0.40324217883371094,1,NO
190,0.1280283803539719,1,NO
191,-2.2562728896904467,1,NO
192,0.4842335654581922,1,NO
193,-1.1887407201268156,1,NO
194,-2.206448489310587,1,NO
195,-0.5057091983844798,1,NO
196,-0.8788022204604011,1,NO
197,-0.4240912017288293,1,NO
198,0.041552000723701965,1,NO
199,0.7489987787877259,1,NO
200,-0.2917388917091802,1,NO
201,1.176333194450364,1,NO
202,1.916070825158221,1,NO
203,-0.10009251436221678,1,NO
204,0.05580327910182614,1,NO
205,-0.10117074623877809,1,NO
206,0.7888845172087374,1,NO
207,-1.45495660267776,1,NO
208,1.2515771436755947,1,NO
209,1.475210193592513,1,NO
210,2.0321407024254774,1,NO
211,-0.9216730782109572,1,NO
212,-0.8145869327930177,1,NO
213,0.13490943247218465,1,NO
214,-0.4286217159101946,1,NO
215,0.0868051987230497,1,NO
216,0.5532380369948162,1,NO
217,2.5397590378431514,1,NO
218,1.4167671424407895,1,NO
219,-0.11708509375892384,1,NO
220,0.46379049866452926,1,NO
221,1.0219271452183796,1,NO
222,-0.5341830823617695,1,NO
223,1.7909479325839346,1,NO
224,1.0184881643866255,1,NO
225,-0.03931185015225691,1,NO
226,0.29473825786902497,1,NO
227,0.10442187036824246,1,NO
228,1.8839638739732465,1,NO
229,1.539491353746774,1,NO
230,3.797665830910099,-1,YES
231,0.8064219561145051,1,NO
232,0.010475677256644111,1,NO
233,-0.279367925035094,1,NO
234,0.30940460682779114,1,NO
235,-0.4575340731200833,1,NO
236,0.33180293203459815,1,NO
237,0.3798696585015906,1,NO
238,1.30232078407623,1,NO
239,-0.00546246461743205,1,NO
240,0.8189681791358241,1,NO
241,1.7431673741565157,1,NO
242,0.4954887636235416,1,NO
243,-0.5662496165054464,1,NO
244,1.0102580966074006,1,NO
245,0.818181466682775,1,NO
246,0.3044352735553753,1,NO
247,2.9610403908904037,-1,YES
248,0.04234246063366609,1,NO
249,-0.5161234694769115,1,NO
250,-1.3149590766580583,1,NO
251,0.6793470610234307,1,NO
252,-1.816719799449025,1,NO
253,0.5840834611773345,1,NO
254,-0.7449788726701312,1,NO
255,-0.8199197001650127,1,NO
256,0.15910957123736458,1,NO
257,0.19651128665050555,1,NO
258,-2.2339238977123954,1,NO
259,0.05476694077890798,1,NO
260,0.8694494877439788,1,NO
261,-0.49734022886087115,1,NO
262,-0.1896190168371638,1,NO
263,0.42522119398239094,1,NO
264,-0.41050508951260406,1,NO
265,-0.07194020137448856,1,NO
266,0.6349815207701877,1,NO
267,0.44328134312471473,1,NO
268,-0.6202704169323711,1,NO
269,-0.8170804753011731,1,NO
270,-0.9317786304860639,1,NO
271,-2.0179290418971956,1,NO
272,-2.070093466755899,1,NO
273,-2.730803883751756,1,NO
274,-2.339270184983536,1,NO
275,-0.7302115516614812,1,NO
276,0.28042471254611434,1,NO
277,-2.7048502358731863,1,NO
278,0.1986621346458457,1,NO
279,-1.960133234680408,1,NO
280,-0.7349571078856646,1,NO
281,-0.6175813618633159,1,NO
282,-1.8067727500924418,1,NO
283,-0.3111701505197607,1,NO
284,0.008866957356763017,1,NO
285,-0.3804240448045859,1,NO
286,-0.5747172992965923,1,NO
287,1.1001383976694743,1,NO
288,-1.852584782486565,1,NO
289,-0.3218620620728715,1,NO
290,1.9227803474026515,1,NO
291,0.4696373341266826,1,NO
292,-1.5160306505869634,1,NO
293,-0.09017170846926936,1,NO
294,-0.905849869813695,1,NO
295,1.0000599371995287,1,NO
296,-2.0255728493117333,1,NO
297,-1.172881841242782,1,NO
298,-0.1175479685727509,1,NO
299,0.5536681177423054,1,NO
300,-0.4752489424925169,1,NO
301,0.2895512038794209,1,NO
302,1.572123661162646,1,NO
303,-0.9039837277043691,1,NO
304,1.6104074963708466,1,NO
305,-0.03665209891864074,1,NO
306,0.3329484837805837,1,NO
307,1.8471414407970665,1,NO
308,0.2516267108386613,1,NO
309,2.482331999692522,1,NO
310,1.2537607375670201,1,NO
311,1.3255128538611096,1,NO
312,0.9497104281474742,1,NO
313,1.9837228102748898,1,NO
314,1.1556567885423177,1,NO
315,1.2853633306496541,1,NO
316,1.052024507930083,1,NO
317,0.005345043246803294,1,NO
318,1.1661564203113817,1,NO
319,-1.1814814746219522,1,NO
320,0.23634438689285986,1,NO
321,2.411332958754426,1,NO
322,2.6417576494194646,-1,YES
323,0.9271392019189522,1,NO
324,0.3568850133719057,1,NO
325,1.9998951221527976,1,NO
326,1.8772761907775066,1,NO
327,0.6213584974757226,1,NO
328,1.7091555210104303,1,NO
329,2.0785779051014526,1,NO
330,1.2924639322783518,1,NO
331,0.02744092245871932,1,NO
332,0.3055900700197367,1,NO
333,0.3652427768401387,1,NO
334,-0.5546477405946243,1,NO
335,-2.714777611501258,1,NO
336,1.25432470197458,1,NO
337,0.4269344154568212,1,NO
338,-0.5085107616585118,1,NO
339,0.5028457966730441,1,NO
340,-0.24742777674820116,1,NO
341,0.5836916415453464,1,NO
342,1.938844643385578,1,NO
343,1.5761009040367366,1,NO
344,0.6733625638589482,1,NO
345,0.22401621181022713,1,NO
346,-1.1257087304961337,1,NO
347,0.41929876939842814,1,NO
348,0.15348394907861956,1,NO
349,-0.45894681812720844,1,NO
350,-0.3346500713917403,1,NO
351,-0.6000746744265195,1,NO
352,-1.1949665213798302,1,NO
353,-0.4588772905990128,1,NO
354,-1.6136790479333734,1,NO
355,-0.8035856842384494,1,NO
356,0.021415683092260607,1,NO
357,-0.6833992206096766,1,NO
358,-1.5530338325627064,1,NO
359,0.1228834177085748,1,NO
360,0.15585544022258213,1,NO
361,-1.5508904419648604,1,NO
362,0.5591144247326969,1,NO
363,-0.8907995517754544,1,NO
364,1.798000100562388,1,NO
365,-0.42158724904412204,1,NO
366,-0.013498039798049422,1,NO
367,0.881720279396746,1,NO
368,-0.502440496921404,1,NO
369,-0.7459867030624021,1,NO
370,0.5793926297840309,1,NO
371,-1.4916055350825845,1,NO
372,-0.908837995430553,1,NO
373,-2.2719334879333934,1,NO
374,-0.7642816370750662,1,NO
375,-1.1449168903553493,1,NO
376,-1.2072995027666593,1,NO
377,-2.1453367737795324,1,NO
378,-2.8460882826503653,-1,YES
379,-1.598559701418931,1,NO
380,-0.47471901505817177,1,NO
381,-0.30967418197192764,1,NO
382,-0.026254019936863826,1,NO
383,-0.4969326274096307,1,NO
384,0.2484943094277805,1,NO
385,-0.5608717153958104,1,NO
386,-1.5337191971868724,1,NO
387,-2.7089339535424553,1,NO
388,-0.8098317463238394,1,NO
389,-0.9523119724495324,1,NO
390,-1.2229023192764348,1,NO
391,0.21617202870025165,1,NO
392,-1.6419580815403299,1,NO
393,-0.12206522561628563,1,NO
394,-1.1595006371289587,1,NO
395,-0.8755333320405767,1,NO
396,-0.02902173841028277,1,NO
397,-0.531453913867407,1,NO
398,-0.7429330721575809,1,NO
399,-2.1365416706992435,1,NO
400,-0.35499806351024726,1,NO
401,-1.2026871079500063,1,NO
402,-1.5758408908003885,1,NO
403,0.05338949613708721,1,NO
404,-0.16271939553979453,1,NO
405,0.662626125756362,1,NO
406,0.07033485772689663,1,NO
407,1.767676074013615,1,NO
408,2.012009871809662,1,NO
409,1.6826033882476472,1,NO
410,1.9366782078685767,1,NO
411,0.006631636032257138,1,NO
412,1.7948267427678506,1,NO
413,-1.4915499461049326,1,NO
414,-1.2899607170394636,1,NO
415,0.3554344388810248,1,NO
416,0.20938670231769113,1,NO
417,-1.3572892234743894,1,NO
418,0.829103826324733,1,NO
419,0.8732034684258694,1,NO
420,0.7118955299766294,1,NO
421,0.9811080314335416,1,NO
422,0.7920466412581613,1,NO
423,-0.7698504183009123,1,NO
424,1.754267255044705,1,NO
425,0.9677070551281424,1,NO
426,0.9163465329595584,1,NO
427,3.529359247643879,-1,YES
428,1.2164905961416488,1,NO
429,0.843413882384022,1,NO
430,0.3111129842420868,1,NO
431,0.9695371074851948,1,NO
432,1.683010604091882,1,NO
433,0.33497779687248747,1,NO
434,-1.043551039701767,1,NO
435,-0.8709165627310096,1,NO
436,0.7838910191602362,1,NO
437,1.311211719148466,1,NO
438,-0.3020009753092275,1,NO
439,1.3907737328131717,1,NO
440,-0.1138290592915494,1,NO
441,-0.07557911871924672,1,NO
442,1.4264735678299951,1,NO
443,1.213030926643921,1,NO
444,0.684417390552329,1,NO
445,1.1198863104593377,1,NO
446,0.6164518369241458,1,NO
447,0.15814519742508865,1,NO
448,0.27398853898965425,1,NO
449,-0.07624438028984881,1,NO
450,1.0438486418751234,1,NO
451,0.11103437100794258,1,NO
452,-0.1685794338430262,1,NO
453,0.08133452725704116,1,NO
454,0.2888776366082203,1,NO
455,-1.0023390791042028,1,NO
456,-2.9419567983824555,-1,YES
457,0.774713533098984,1,NO
458,-1.5515067029316403,1,NO
459,-0.6232247925344048,1,NO
460,-1.3363571914571502,1,NO
461,0.9258530039181372,1,NO
462,-1.4345351459211102,1,NO
463,-2.5629138142852375,1,NO
464,0.20328355612916083,1,NO
465,-1.7044030729163167,1,NO
466,-0.788743878834228,1,NO
467,0.19012296465457684,1,NO
468,-1.3331411480053093,1,NO
469,-0.4672643463357952,1,NO
470,-0.32185862611800886,1,NO
471,-1.2987116433616865,1,NO
472,-1.2104939675512079,1,NO
473,-2.4762865210051075,1,NO
474,-3.6970965192575242,-1,YES
475,-1.2651694031703982,1,NO
476,-0.10590683840338455,1,NO
477,0.06501968961316229,1,NO
478,-0.5063422147871125,1,NO
479,-0.7039946234819245,1,NO
480,-1.37918505990229,1,NO
481,-1.3691922132367706,1,NO
482,-0.5098263840646248,1,NO
483,-0.6042630951239143,1,NO
484,0.9190517103230971,1,NO
485,0.7324858411696807,1,NO
486,-0.9504610536391904,1,NO
487,-0.8470907937441703,1,NO
488,-1.3293999321799403,1,NO
489,-2.7100194759686964,1,NO
490,0.6499057951422156,1,NO
491,-1.5590974388327594,1,NO
492,-1.329890799213219,1,NO
493,-1.0987649639878743,1,NO
494,2.2288692453359156,1,NO
495,-2.4504385457804823,1,NO
496,-0.4180362184728934,1,NO
497,-1.6843501232439335,1,NO
498,-2.6536424635476648,1,NO
499,0.16268326632698782,1,NO
500,0.08579484662897456,1,NO
501,-0.9996027992536693,1,NO
502,-0.15286684264765904,1,NO
503,0.9895198115033699,1,NO
504,2.150408337854085,1,NO
505,0.7369585582236853,1,NO
506,1.4513707027435916,1,NO
507,2.1889068283292117,1,NO
508,1.977804909149953,1,NO
509,1.9474039149019815,1,NO
510,1.7066681910886765,1,NO
511,1.4621167739692753,1,NO
512,0.44895245282537494,1,NO
513,1.430768494103131,1,NO
514,-0.17539546729095634,1,NO
515,-0.7529918298743731,1,NO
516,0.44930893876308553,1,NO
517,-1.036234177250511,1,NO
518,0.9162169785691185,1,NO
519,-0.40630515860905203,1,NO
520,1.0019975937073675,1,NO
521,1.194072825430357,1,NO
522,2.845072194875347,-1,YES
523,1.341861039875206,1,NO
524,1.1584200687096573,1,NO
525,1.0732494849157195,1,NO
526,0.8801164418320215,1,NO
527,2.8108825781304434,-1,YES
528,-0.1190356747875716,1,NO
529,-0.00406443630712694,1,NO
530,0.2485328348488226,1,NO
531,1.505821437582363,1,NO
532,0.793323666948943,1,NO
533,-0.6582712997947595,1,NO
534,0.4125774932196061,1,NO
535,0.047807149419524686,1,NO
536,2.7461187387742574,-1,YES
537,-1.1547383968981462,1,NO
538,0.09115901788554892,1,NO
539,0.05083013180308121,1,NO
540,0.11357286248861859,1,NO
541,0.6017216685937696,1,NO
542,1.048695249209111,1,NO
543,0.8548878626506268,1,NO
544,1.3144573341669274,1,NO
545,1.3100429811689942,1,NO
546,1.3782206672307262,1,NO
547,1.741623443194233,1,NO
548,-0.012834251666664964,1,NO
549,0.5844539368635187,1,NO
550,1.210307563006378,1,NO
551,-1.1724098122892022,1,NO
552,-0.8814387918821469,1,NO
553,-1.0567881252400921,1,NO
554,-2.0508585016440057,1,NO
555,-1.1384766227414043,1,NO
556,-1.3582382162215991,1,NO
557,-0.38166513135965385,1,NO
558,-2.0481514744323297,1,NO
559,-2.32124697137473,1,NO
560,-0.8240901730810335,1,NO
561,0.4618330016142599,1,NO
562,-0.8298237532688635,1,NO
563,-1.6347777332829465,1,NO
564,-0.2660221701365214,1,NO
565,0.06997362286562303,1,NO
566,0.41251071214811114,1,NO
567,-1.2719334956782258,1,NO
568,-2.711315480146084,1,NO
569,-1.0274284623404468,1,NO
570,-1.9598366145285404,1,NO
571,-0.12855264926142962,1,NO
572,-0.924235574724628,1,NO
573,-0.2811480186653832,1,NO
574,-2.0219272399226815,1,NO
575,-2.9563296686228613,-1,YES
576,-1.8375620445195677,1,NO
577,-1.4472393430125796,1,NO
578,-0.3680650283403343,1,NO
579,-0.6508870519657446,1,NO
580,-2.656109219638723,1,NO
581,-1.6384091795403701,1,NO
582,-1.6500938106530292,1,NO
583,-0.40916932618274304,1,NO
584,0.22329752269648,1,NO
585,-1.387138196510733,1,NO
586,0.5802919058021121,1,NO
587,-0.9939547467614633,1,NO
588,1.0380619796889565,1,NO
589,-0.5728585641795338,1,NO
590,-1.6945177425091913,1,NO
591,0.48085249488274817,1,NO
592,-0.7331961794506199,1,NO
593,-0.5882219849471774,1,NO
594,-0.5398257895474934,1,NO
595,-1.3227433376678577,1,NO
596,0.035648835240596255,1,NO
597,-0.049352557924703055,1,NO
598,-0.49716568007455947,1,NO
599,-0.5986262287801525,1,NO
600,-1.847790363369101,1,NO
601,-1.34417732397256,1,NO
602,-0.3247583263459817,1,NO
603,0.753407479179973,1,NO
604,-0.7484191232903241,1,NO
605,0.007874445159798293,1,NO
606,2.2663830966823895,1,NO
607,2.4883596885828423,1,NO
608,1.709504891050357,1,NO
609,-0.3900017329842008,1,NO
610,-1.3686176248711748,1,NO
611,-1.0079121983751467,1,NO
612,-0.9707839102970344,1,NO
613,0.06634506348156832,1,NO
614,0.389206567427222,1,NO
615,0.35192303271938247,1,NO
616,1.2898956898049672,1,NO
617,0.7007678238918913,1,NO
618,1.5805755554537733,1,NO
619,0.3276394418843941,1,NO
620,0.46136018449992083,1,NO
621,1.4415760318344528,1,NO
622,1.9471724428411403,1,NO
623,1.9673217017264046,1,NO
624,0.5053449559741328,1,NO
625,1.8054419989860404,1,NO
626,2.770846690284129,-1,YES
627,2.0840666980240674,1,NO
628,0.5232261710442925,1,NO
629,0.9948374274005715,1,NO
630,-0.1183486362045042,1,NO
631,1.6643333483057607,1,NO
632,2.43972673264619,1,NO
633,-0.09690943679158748,1,NO
634,1.9020534810991983,1,NO
635,-1.0254612513744121,1,NO
636,-0.6184908834896279,1,NO
637,-2.148132034298742,1,NO
638,-0.1511093651513537,1,NO
639,0.36218681590279567,1,NO
640,-0.6233697302542643,1,NO
641,1.7182769451144337,1,NO
642,0.3908670993551774,1,NO
643,-0.5060244528418458,1,NO
644,0.30973244420286294,1,NO
645,0.7630097429546222,1,NO
646,2.4578781362023028,1,NO
647,0.9174376233804864,1,NO
648,-0.7560270013635173,1,NO
649,1.0857194942867394,1,NO
650,1.147238145841188,1,NO
651,-0.5529337427292772,1,NO
652,-0.192126980610509,1,NO
653,1.319890087783598,1,NO
654,-0.821357443173749,1,NO
655,-0.41238523925418197,1,NO
656,-0.5573300607014311,1,NO
657,-0.0014722383873475575,1,NO
658,-2.24848590646698,1,NO
659,-1.4516507567994772,1,NO
660,-0.8419874564321548,1,NO
661,1.4922429231678522,1,NO
662,-0.5194032428465514,1,NO
663,-0.373560608161063,1,NO
664,-1.272667941857114,1,NO
665,-0.13846415780283314,1,NO
666,-1.2581343943401446,1,NO
667,-0.9879303573651395,1,NO
668,0.9821151370535699,1,NO
669,-0.09827906615488058,1,NO
670,-0.8833519056448136,1,NO
671,-1.7516910842060138,1,NO
672,-1.5844160819332174,1,NO
673,-2.8766646136932597,-1,YES
674,-0.08654147836437942,1,NO
675,-0.04851271806024959,1,NO
676,-1.5375654535847598,1,NO
677,-0.6340292290841746,1,NO
678,-0.3380842759879288,1,NO
679,-0.7801772579342283,1,NO
680,0.37148870530148526,1,NO
681,-1.5606367131751966,1,NO
682,-0.20159643449054926,1,NO
683,-1.1464496522732175,1,NO
684,0.49199187913227393,1,NO
685,-0.27952682731009126,1,NO
686,-1.8821676910632046,1,NO
687,-0.8378284500783917,1,NO
688,-0.7725357632875068,1,NO
689,1.1051311417154253,1,NO
690,-0.7394406596398105,1,NO
691,-0.9924852611756614,1,NO
692,-1.256935275050404,1,NO
693,-1.3524417883502444,1,NO
694,0.1524168811929908,1,NO
695,-1.4004999789221986,1,NO
696,-1.06899405427024,1,NO
697,2.034375742835934,1,NO
698,-0.1249870526981604,1,NO
699,-0.670288597168367,1,NO
700,-1.8816024091333223,1,NO
701,0.9298305922409713,1,NO
702,-0.24456597629916665,1,NO
703,0.1963287595346771,1,NO
704,-0.6311937627863242,1,NO
705,1.2133582709260153,1,NO
706,-0.4949550511664431,1,NO
707,0.6505167804252303,1,NO
708,-0.0875505348700194,1,NO
709,-0.07311339558180285,1,NO
710,2.0317657538073397,1,NO
711,0.6028981749499263,1,NO
712,1.8362618856825266,1,NO
713,0.6295029014835786,1,NO
714,1.9750301015021452,1,NO
715,0.962585160693001,1,NO
716,0.04092963474408079,1,NO
717,1.3020270994058125,1,NO
718,1.497512979992409,1,NO
719,1.2957544752116998,1,NO
720,0.72745220069348,1,NO
721,1.1515040032146786,1,NO
722,1.8641597998153272,1,NO
723,2.063387933474493,1,NO
724,1.3534434051795592,1,NO
725,2.3987344197773117,1,NO
726,1.4730904199832031,1,NO
727,1.5063887635641386,1,NO
728,1.9518406128302876,1,NO
729,1.978087689104689,1,NO
730,-0.1936502047060935,1,NO
731,0.8754083982317464,1,NO
732,1.8515888533871963,1,NO
733,1.6512538113282056,1,NO
734,1.4238793992424603,1,NO
735,0.9628175539439213,1,NO
736,0.14168543383705937,1,NO
737,1.113635185788444,1,NO
738,0.24966482940092483,1,NO
739,-1.0565536801360746,1,NO
740,-0.6131105584690841,1,NO
741,1.9357848612055732,1,NO
742,1.0494010599032317,1,NO
743,2.958532334981735,-1,YES
744,1.3314574853306889,1,NO
745,0.8542018867903259,1,NO
746,0.46569316806244104,1,NO
747,1.6621333211071239,1,NO
748,0.6886792555055539,1,NO
749,-0.05012899595646886,1,NO
750,-0.43531492968500146,1,NO
751,0.3419321611402677,1,NO
752,1.5945518571666029,1,NO
753,1.5383681238720082,1,NO
754,-0.40296531393672,1,NO
755,-2.3080619069165538,1,NO
756,1.6388982209394474,1,NO
757,-0.9847634598284335,1,NO
758,1.5381151886831648,1,NO
759,-0.9475337136283608,1,NO
760,-0.4861705837852709,1,NO
761,0.24520477070056862,1,NO
762,-0.6245612175185014,1,NO
763,-1.8703780967728356,1,NO
764,0.03220124178241851,1,NO
765,1.3446480308749083,1,NO
766,0.6375083719421746,1,NO
767,-0.9601342469021708,1,NO
768,-0.0947365539789734,1,NO
769,-1.013493567608563,1,NO
770,-1.5137538881338566,1,NO
771,-2.5478822658127935,1,NO
772,0.19182680622725967,1,NO
773,-0.5707105046767942,1,NO
774,-0.009097795691274335,1,NO
775,-1.1678587865333592,1,NO
776,-0.7818231001961253,1,NO
777,-1.4177360274962008,1,NO
778,-0.7204712004235738,1,NO
779,-0.6140804194757858,1,NO
780,-0.3620298356812003,1,NO
781,-1.3677899835006464,1,NO
782,-2.1760997454474005,1,NO
783,0.4925893598200149,1,NO
784,-0.6704094070392356,1,NO
785,-1.220152109682434,1,NO
786,0.7774897030368062,1,NO
787,-0.0028295708101490624,1,NO
788,0.1383145665661365,1,NO
789,-3.4159217366533166,-1,YES
790,1.2995735281123013,1,NO
791,-1.2822462596683282,1,NO
792,-2.144817554362416,1,NO
793,-2.59390214289318,1,NO
794,-1.5106903430461869,1,NO
795,-1.355286142109398,1,NO
796,-0.7861810905555152,1,NO
797,0.22230037666353153,1,NO
798,-0.03571299937484407,1,NO
799,-0.5609341692200924,1,NO
800,0.15398605963268708,1,NO
801,1.7723049428405313,1,NO
802,1.009029621178905,1,NO
803,-2.4020142707866308,1,NO
804,-0.5711631875972003,1,NO
805,0.24403309621399671,1,NO
806,1.278212942738149,1,NO
807,0.9275532184311382,1,NO
808,1.0797756607440365,1,NO
809,-0.2423912626077298,1,NO
810,1.189773296601055,1,NO
811,1.0663383882197497,1,NO
812,0.9679672306773552,1,NO
813,1.258711947614381,1,NO
814,1.6990883322593624,1,NO
815,0.1107437685521028,1,NO
816,-0.8142688708731824,1,NO
817,0.47357005934686575,1,NO
818,-0.9510280955945902,1,NO
819,2.165927420826544,1,NO
820,2.340210788225234,1,NO
821,1.7156414528672337,1,NO
822,3.207464286383771,-1,YES
823,1.83404863161783,1,NO
824,2.297049691706226,1,NO
825,2.344224079549381,1,NO
826,1.6427290661189777,1,NO
827,2.0517538013561407,1,NO
828,0.7426069970407839,1,NO
829,1.5399151076359328,1,NO
830,-0.45323378947845805,1,NO
831,1.1030765338078348,1,NO
832,-0.09364325579153387,1,NO
833,1.481133927495224,1,NO
834,-0.1455128148857907,1,NO
835,-0.2703874383566911,1,NO
836,0.056214354861736426,1,NO
837,2.778306105982738,-1,YES
838,0.6097112920556247,1,NO
839,-0.32928450198748827,1,NO
840,-0.23164269447288433,1,NO
841,0.5155705382663601,1,NO
842,0.32776138040190317,1,NO
843,1.0861698128859447,1,NO
844,0.598647808899214,1,NO
845,-0.011328099213166798,1,NO
846,2.418375048389439,1,NO
847,0.49606836510110086,1,NO
848,0.9727427106929543,1,NO
849,-0.6224377336217395,1,NO
850,-1.5579026897252086,1,NO
851,-1.1046599593625401,1,NO
852,0.07764916772055397,1,NO
853,-1.1445690381685991,1,NO
